Timer de début,Timer de fin (AUTO),Sous-titre,Longueur (AUTO),Personnage,"Fond sonore (exemples : grillons, volcans, poules). Préciser le volume sonore.",
01:18:26,01:18:37,"C'est parce que tu crois que tu vas devoir partir c'est ça ? Et que tu pourras plus revenir, et ça te fais souffrir. Mais je pars avec toi.",139,Ariane (Denicourt),,
01:18:32,01:18:33,Fous moi le camps !,19,Carlo (Beauvois),,
01:18:36,01:18:38,Mais qu'est-ce qui va pas ?,27,Ariane (Denicourt),,
01:18:38,01:18:46,"Rien ! J'en ai rien à foutre de ce match de boxe, j'en ai rien à foutre de ton mari, laisse-moi !",97,Carlo (Beauvois),,
01:18:46,01:18:46,Et moi ?,8,Ariane (Denicourt),,
01:18:47,01:18:51,Et moi ? Et moi si je ? T'as vraiment rien compris.,51,Carlo (Beauvois),,
01:18:57,01:18:58,Tu m'a jamais aimée ?,21,Ariane (Denicourt),,
01:18:58,01:19:04,"Si peut-être, au début, quand vous veniez d'arriver. Il faisait si beau.",72,Carlo (Beauvois),,
01:19:09,01:19:11,Alors qu'est-ce que tu veux ?,29,Ariane (Denicourt),,
01:19:10,01:19:26,"Rien ! Je sais même plus qui je suis, je sais même plus ce que je dois faire. Vous avez fait de moi un révolutionnaire de salon, un pantin grotesque. Tu crois qu'ils le savent pas les autres ?",192,Carlo (Beauvois),,
01:19:32,01:19:32,Mon chéri.,10,Ariane (Denicourt),,
01:19:33,01:19:42,"Ne m'appelle pas ""mon chéri"" ! Tu me fais pitié, pitié avec tes, tes fringues à la con quand tu fais du ballon .",112,Carlo (Beauvois),,
01:19:45,01:19:45,Mais !,6,Ariane (Denicourt),,
01:19:46,01:19:53,Tu fais pitié quand tu fais semblant de jouir ! Tu fais pitié avec tes surprises grotesques !,93,Carlo (Beauvois),,
01:19:51,01:19:51,Tais-toi !,10,Ariane (Denicourt),,
01:19:52,01:19:53,Tu me fais pitié !,18,Carlo (Beauvois),,
01:20:06,01:20:16,Qu'est-ce que je fais maintenant hein ? Qu'est-ce que tu crois que je dois faire ? C'est plus ton problème. Comme un rat !,122,Carlo (Beauvois),,
01:20:14,01:20:30,"Tu sais pourquoi j'ai choisi ce coin du Mexique ? Parce qu'il y a ici une tribu d'Indiens qui croit que chaque homme nait 2 fois dans une même vie. Et que sa vraie naissance, c'est la seconde.",192,Alexandre (Delon),,
01:20:30,01:20:31,J'aime cette idée.,18,Laure (Dombasle),,
01:20:34,01:20:42,"Alors tu vois, voilà , tu es venue et puis les vieux Indiens avaient raison, mais quel temps perdu.",99,Alexandre (Delon),,
01:20:48,01:20:53,"C'est ma faute, j'aurai dû venir plus tôt, j'en avais envie tu sais ?",69,Laure (Dombasle),,
01:20:56,01:21:17,C'est pas grave. C'est pas grave puisque je vais les écrire maintenant tous ces livres qui m'échappaient comme du sable entre les doigts. C'est étrange n'est-ce pas ? Tu étais venue pour faire revivre mon premier roman et peut-être que tu vas inspirer le dernier.,263,Alexandre (Delon),,
01:21:27,01:21:28,A quoi tu penses ?,18,Alexandre (Delon),,
01:21:31,01:21:39,Je pense à une jeune fille qui vient tout juste d'avoir 20 ans et qui a décroché son numéro au théâtre.,103,Laure (Dombasle),,
01:21:41,01:21:41,Et alors ?,10,Alexandre (Delon),,
01:21:48,01:22:40,"Alors, un soir après le spectacle, un écrivain célèbre vient dans les coulisses, il est entouré de sa cour, les photographes le mitraillent. Il distribue ses compliments, chacun les reçoit comme une bénédiction et quand il arrive près de la jeune actrice, il la regarde bizarrement, elle se trouble, elle rougit, il ne lui demande même pas son nom et juste avant de s'en aller il lui donne le stylo avec lequel il signait les autographes. ""Tenez"" lui di-il, c'est avec ça que j'écrivais sous les bombes à Hanoï. Le lendemain, je lis dans le journal que tu en avais tout un stock, que tu les distribuais dès qu'une fille te plaisait.",632,Laure (Dombasle),,
01:22:44,01:22:46,"Alors, je t'avais déjà vue.",27,Alexandre (Delon),,
01:22:46,01:22:59,"Tu as changé ma vie, ce stylo que tu donnais à tout le monde, il ne m'a jamais quitté ! Comme si il fallait qu'un jour je te rapporte en effet de quoi écrire.",158,Laure (Dombasle),,
01:23:09,01:23:10,Besame mucho,12,Sonia (Bacall),,
01:23:21,01:23:25,Vous partez vraiment demain ? Je dois faire votre valise ?,58,Norma,,
01:23:23,01:23:30,"Je dois partir et très tôt ! Cristobal en ce moment, il fait du business très spécial.",86,Cristobal,,
01:23:35,01:23:47,La promenade l'a fatigué M. Filippi . Il a besoin d'une bonne nuit ! Et votre projet qui sait ? Il y a beaucoup de choses qui peuvent se passer cette nuit.,155,Sonia (Bacall),,
01:23:47,01:23:55,"Sonia a raison, elle me connait bien. M. Filippi je suis venu vous dire que nous allons faire ce film.",102,Alexandre (Delon),,
01:23:58,01:24:02,"Ah, je vois que Laure vous a convaincu. Très bien.",50,Filippi (Zéro),,
01:24:02,01:24:05,"Et n'ayez crainte, je ne changerai plus d'avis.",47,Alexandre (Delon),,
01:24:13,01:24:20,"Mais c'est mon ami Carlo qui nous quitte ! Viens Carlo, viens, tu vas pas partir comme ça ?",91,Alexandre (Delon),,
01:24:22,01:24:53,"Tu vois t'as commis une erreur. Non, non c'est pas de m'avoir frappé tout à l'heure, j'avais bu. C'est pas de jouer les révolutionnaires en chambre avec des guérilleros de Carnaval . Les révolutions de [XXX] je connais ça mieux que toi, c'est plus compliqué que les machines à remonter le temps. C'est pas non plus de t'être incrusté ici depuis 5 ans et d'avoir couché avec ma femme.",383,Alexandre (Delon),,
01:24:49,01:24:50,Je vous permets pas,19,Carlo (Beauvois),,
01:24:50,01:25:04,"Tais-toi imbécile ! Vous êtiez pas des amants, vous êtiez mes marionettes, non, ce qui va pas c'est ce que tu as essayé de me faire croire tout à l'heure dans la voiture.",170,Alexandre (Delon),,
01:25:00,01:25:01,Je savais pas.,14,Carlo (Beauvois),,
01:25:01,01:25:15,"Je me fous d'ce que tu savais car cette saloperie là ce mensonge, cette façon de me faire croire que toi et Laure, hein, tu vois ça, j'ai pas envie de te le pardonner.",167,Alexandre (Delon),,
01:25:44,01:26:09,"Voilà un tremblement de terre que t'avais pas prévu mon pote. Et pis fallait pas m'prendre pour un con moi non plus, tu crois que je savais pas ce que tu complotais au village avec tes pistolleros et ta copine. Allez, il part à 6 heures son bateau, à 6 heures ! Cours vite leur dire ! T'en meurs d'envie !",305,Lucien,,
01:26:09,01:26:11,"C'est bien, on a gagné finalement.",34,Filippi (Zéro),,
01:26:11,01:26:13,"Oui, mais je vous demande pardon.",33,Laure (Dombasle),,
01:26:14,01:26:20,"Mais non, de toute façon j'ai jamais cru que vous puissiez aimer un type comme moi.",83,Filippi (Zéro),,
01:26:19,01:26:25,"Mais, oui, je me suis un peu servie de vous, ce film en fait, je m'en fichais.",78,Laure (Dombasle),,
01:26:29,01:26:34,"D'habitude c'est les producteurs qui se servent des actrices, mais là.",70,Filippi (Zéro),,
01:26:34,01:26:45,"Je vous aime beaucoup, j'oublierai jamais ce que vous avez fait pour moi. Non, jamais. Même si vous ne l'avez pas vraiment fait pour moi.",137,Laure (Dombasle),,
01:27:47,01:27:52,"C'est pas grave. C'est pas grave, ça arrive à tout le monde.",60,Norma,,
01:28:33,01:28:42,"C'est pas grave, hin hin hin, c'est pas grave, c'est pas grave, c'est pas grave, c'est pas grave, c'est pas grave !",115,Cristobal,,
01:29:20,01:29:42,"Allons faut se réveiller ! Oh ! Vous savez bien qu'Alexandre aime pas quand on vient dans son bureau. C'est peut-être pas mon truc les femmes mais je vois bien que la journée se présente mal pour vous. Plus d'Alexandre, plus de Carlo, pfft, euh, vous voulez un café ?",267,Lucien,bruits d'oiseaux,
01:30:15,01:30:16,"Carlo, Carlo.",13,Ariane (Denicourt),,
01:30:49,01:31:52,"Allons, ça n'a pas de sens. Tu te souviens de ce type que je t'avais présenté à Paris ? Il disait, ça t'avait fait rire, ""on se suicide toujours trop tard"". Qu'est-ce qu'il a bien pu devenir ? Je pense qu'il est mort dans son lit comme tout le monde. Ne pleure pas, tu y es pour rien. C'est moi qui me suis trompé il y a 10 ans en croyant qu'il y a toujours un moment où un écrivain doit se retirer, vivre sur ses réserves et écrire enfin le livre qui ne sortirait que de lui. Tout le malheur est venu de là. Je me suis retrouvé comme un poisson sur le sable et c'est ma pauvre chérie qui étouffait à ma place. Tu as fait ce que tu as pu. qu'est-ce qu'on peut faire quand on retrouve chaque matin un type qui va passer sa journée à vous reprocher sa déchéance ?",761,Alexandre (Delon),,
01:31:54,01:31:56,Tout ça n'a plus d'importance.,30,Ariane (Denicourt),,
01:31:56,01:32:08,"En tout cas t'inquiète pas, Laure va aller m'attendre quelques jours chez Cristobal. C'est Sonia qui y a tenu par égard pour toi, tu la connais.",144,Alexandre (Delon),,
01:32:06,01:32:07,Je m'inquiète pas.,18,Ariane (Denicourt),,
01:32:11,01:32:27,"Et puis après, je crois que je vais retourner à Paris, j'en ai besoin tout à coup. Cette fille, je t'expliquerai un jour. Il me reste quoi ? 10 ans, 5 ans ? J'ai envie de les passer avec elle.",192,Alexandre (Delon),,
01:32:36,01:32:39,Et moi ? Qu'est ce que je vais devenir ?,40,Ariane (Denicourt),,
01:32:39,01:32:47,"Tu veux que je te dise ? Carlo, dès que j'aurai quitté cette maison, je suis sûr qu'il reviendra.",97,Alexandre (Delon),,
01:32:43,01:32:43,Tu crois ?,10,Ariane (Denicourt),,
01:32:45,01:32:48,Ouais ! Dans un roman je le ferai revenir.,42,Alexandre (Delon),,
01:32:59,01:33:03,Madame Sonia a décidé. Madame Sonia a toujours décidé ici ?,59,Laure (Dombasle),,
01:33:12,01:33:16,Mais je reviendrai un jour. Me gusta tanto aqui !,49,Laure (Dombasle),,
01:34:31,01:34:36,"N'oublie pas quand tu lèves l'ancre, les 3 coups de pistolet !",62,Alexandre (Delon),,
01:34:34,01:34:41,"Et toi, Maestro, n'oublie pas de me répondre. Aujourd'hui c'est la fantasia d'enfer !",85,Cristobal,,
01:34:35,01:34:41,"Je vais prendre la montgolfière et si les vents m'aident un peu, je vous suivrais.",82,Alexandre (Delon),bruits de vagues,
01:36:36,01:36:42,"Mathilde, c'était donc elle ? Vous le saviez n'est-ce pas ? Vous le saviez tous.",80,Laure (Dombasle),,
01:37:57,01:37:59,"Monte petite, monte, il va t'aider.",35,Cristobal,,
01:38:01,01:38:04,Vous croyez qu'il nous verra de là-haut ?,41,Laure (Dombasle),,
01:38:03,01:38:06,Tu auras toute la vie pour le voir.,35,Cristobal,,
01:38:07,01:38:08,"Ha, ha ha ha.",13,Laure (Dombasle),,
01:38:09,01:38:09,Gracias,7,Laure (Dombasle),coups de feu,
01:39:14,01:39:16,"Ha ha ha ha ha, ha ha, ha ha.",29,Sonia (Bacall),,
01:39:49,01:39:52,"Allez, allez ! Monsieur Filippi, le film !",42,Alexandre (Delon),,
01:40:31,01:40:32,"Ha ha ha ha ha ha, oh !",23,Sonia (Bacall),,
01:40:35,01:40:36,"Senor, Senor !",14,,,
01:40:40,01:40:42,"Tiens, tu parles toi maintenant ?",33,Alexandre (Delon),,
01:41:08,01:41:08,Non ! Non !,11,Alexandre (Delon),bruit d'explosion de montgolfière,
